# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1391553876000 191 eabf7c7784d7cdd00ee2f3494b9906be4ae94b52 /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-mdpi/abs__ab_share_pack_holo_light.9.png
1391553876000 126 2cc3259d2076e6d1640530c3919ec0b73ccd060e /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-xhdpi/abs__textfield_search_default_holo_dark.9.png
1391553876000 127 2e0837a966d908f2e5f6097d6742504659f95582 /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-mdpi/abs__cab_background_bottom_holo_dark.9.png
1391553876000 107 0b54db3b8c59b248a8526020e451928833544455 /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-mdpi/abs__textfield_search_right_selected_holo_light.9.png
1391553876000 699 43cb398a1907f795375e438341a9b84a2baaf48f /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-xhdpi/abs__ic_menu_share_holo_dark.png
1391553876000 235 846a88355001fbc611662354dd5bc52ea4b0f2f5 /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/values-w360dp/values.xml
1391553876000 254 f44208bb2012e372fb32fde7df6d28fdc073835b /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-mdpi/abs__spinner_ab_default_holo_dark.9.png
1391553876000 147 f162f0baf35db1964b2fe722460605cab8312a27 /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-xhdpi/abs__tab_selected_focused_holo.9.png
1391553876000 3784 b0d506fe3c922e9e380b86dc1eaf5f9f90cecf0a /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-xhdpi/abs__ic_search.png
1391553876000 122 b3a2dd2c811148b6366f36cd1c3b22168286b769 /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-mdpi/abs__ic_menu_moreoverflow_normal_holo_dark.png
1391553876000 2280 2198a75242179df4d771d4d78995975fb456112c /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-mdpi/abs__ic_search.png
1391553876000 922 30cc9d60adc8cf2621c8b97628242a423af0006f /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-hdpi/abs__menu_dropdown_panel_holo_dark.9.png
1391553876000 125 5fc34f1cca9dac716df6bc2dde4fa6a79abd7792 /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-xhdpi/abs__textfield_search_right_default_holo_dark.9.png
1391553876000 163 c792b2a3ee89ef8a7e6944d62f2c7a54259b82d5 /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-xhdpi/abs__ab_solid_light_holo.9.png
1391553876000 1323 5ddc660c9f26f66eb6b7839256417eebf1e5c4a1 /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable/abs__spinner_ab_holo_dark.xml
1391553876000 1985 651927b7cd79d1062802149b9a2a0ff326b37976 /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable/abs__list_selector_holo_light.xml
1391553876000 2462 b22adc6f0c58932359c68c5b24dba10461e72a0b /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/layout/abs__action_bar_title_item.xml
1391553876000 114 1faaccdb2cb05d0c6cbcdd58edb2c7921d906ef3 /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-xhdpi/abs__textfield_search_selected_holo_dark.9.png
1391553876000 438 0edf0f6ea8d4b61cdbe06fd5972b1a9585af17c9 /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-mdpi/abs__ic_ab_back_holo_light.png
1391553876000 138 5da4ed0716faf3eaddd97535d9af9fefc7846fc6 /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-hdpi/abs__ab_bottom_solid_inverse_holo.9.png
1391553876000 104 0be522e66198c0e991b099ce73d16467a81d37bd /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-hdpi/abs__btn_cab_done_default_holo_dark.9.png
1391553876000 114 be1c7e2122a096ca7f6792dc64aa93da6e484869 /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-hdpi/abs__textfield_search_right_selected_holo_dark.9.png
1391553876000 189 b2fc616106054c31e4a49299ae8449c24594052f /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-hdpi/abs__list_selector_disabled_holo_dark.9.png
1391553876000 2849 fba8f4e10be7a9b3331bf6a89e39e2d33a5e86c7 /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-mdpi/abs__ab_share_pack_holo_dark.9.png
1391553876000 188 f0b1aadeb5b6cbe116e745a8756445f4dcd896e5 /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-hdpi/abs__progress_secondary_holo_light.9.png
1391553876000 370 d4e995a3c6769a75cb6e0412d5ef4c0d543bd5a3 /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-mdpi/abs__spinner_ab_pressed_holo_dark.9.png
1391553876000 235 038143d46df5a6bee3c6c865a1fcdbb30188e1ae /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/values-w500dp/values.xml
1391553876000 153 25b571b36634aa9cfd90f1d8db46ad2e7c5e2a19 /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-xhdpi/abs__ab_bottom_transparent_dark_holo.9.png
1391553876000 152 34e90a35fdc683f086a153e5741fa1fe0aa3e7bf /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-xhdpi/abs__ab_stacked_transparent_light_holo.9.png
1391553876000 165 9aabbef67b2b4685232b9873b05d6c49b5115a7f /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-xhdpi/abs__ab_bottom_solid_dark_holo.9.png
1391553876000 572 b3ff2120d15eac4effdd7eb80c88585bd8a4a8be /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-mdpi/abs__progress_primary_holo_dark.9.png
1391553876000 170 0174ac3732c79c19fc0788a11cba25166f0921ab /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-mdpi/abs__progress_secondary_holo_dark.9.png
1391553876000 161 fa63c22a47e9eacdc7cb616b2ad1477420416c4a /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-xhdpi/abs__cab_background_top_holo_light.9.png
1391553876000 110 c6ce823febfa3a2ff5f94eb531e13b2b8dca0bc3 /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-hdpi/abs__textfield_search_default_holo_dark.9.png
1391553876000 1083 651e390710cd26dd243e947d34fe0196f243e1eb /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable/abs__textfield_searchview_holo_dark.xml
1391553876000 1083 072cef6c7115f1fe0ae3f5b3858cd69bc6cef3ba /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/color/abs__primary_text_disable_only_holo_dark.xml
1391553876000 184 87a195ee09432b8696e73ed443a992a7dd7515a0 /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-xhdpi/abs__ic_menu_moreoverflow_normal_holo_light.png
1391553876000 1033 fd8c760deac0c77b246ec9e52bfd87a5846e7cd2 /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable/abs__ic_clear.xml
1391553876000 839 6f129b93d1c82c0b5294a8ebcda08a253c9bf6f5 /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-mdpi/abs__toast_frame.9.png
1391553876000 134 95038f078322a1750162b9c8ef8e558c2b6167cc /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-mdpi/abs__ab_bottom_solid_light_holo.9.png
1391553876000 2598 cf54e7ab094c22ab840c00e2515c3efa4b5ceb48 /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/layout/abs__popup_menu_item_layout.xml
1391553876000 2859 b5ee8a09cfdebcce22303fd37b0c98e2696da845 /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-hdpi/abs__ab_share_pack_holo_light.9.png
1391553876000 78 5ea57f4f9004373d266b098384ffd5d9f47a0028 /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-mdpi/abs__list_divider_holo_dark.9.png
1391553876000 1165 df633e4fee36c013a8127fba9c753c009ff51774 /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-mdpi/abs__spinner_48_outer_holo.png
1391553876000 1328 0b331154b694ec8f250ebc877fbc3e3cf47cc6ea /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable/abs__spinner_ab_holo_light.xml
1391553876000 1192 764ae60e474d3eca2683824586ba9fd7fa393324 /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/layout-v14/sherlock_spinner_dropdown_item.xml
1391553876000 1104 751007fb7bfd42829d5749ed0e8b0ddb1f9e7e11 /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable/abs__textfield_searchview_right_holo_light.xml
1391553876000 720 9ee5e45802a4b9c8f6aa2c8c20cac9f4a072fcf8 /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-mdpi/abs__menu_dropdown_panel_holo_light.9.png
1391553876000 1956 3557eeb762fadf9fb9601bda4c40e1693771974e /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-xhdpi/abs__toast_frame.9.png
1391553876000 1937 73bfb33e91f577b3f11801faeb5e8d4062c45d6a /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-mdpi/abs__ic_voice_search.png
1391553876000 163 3999c0a642ef14fca711b496d4d4158bae33a376 /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-xhdpi/abs__list_focused_holo.9.png
1391553876000 165 b99f4fd2b0ed571e3226f2203dcdbabc64cc7c3e /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-mdpi/abs__progress_bg_holo_dark.9.png
1391553876000 1252 b883fcea163b76501b3d8239dbe15169e1d95548 /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-hdpi/abs__ic_go_search_api_holo_light.png
1391553876000 131 7920f43438b355c9b77d7a2faef6dc3cb65b3d76 /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-mdpi/abs__ic_menu_moreoverflow_normal_holo_light.png
1391553876000 1309 99416f34be9c2b526dd228818d8bc91a3dac0766 /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-xhdpi/abs__progress_primary_holo_light.9.png
1391553876000 124 197b68ad76ef74f7e795bd3db9229aae88547923 /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-mdpi/abs__cab_background_bottom_holo_light.9.png
